Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    equality                       shift and go to state 23
    relational                     shift and go to state 24
    additive                       shift and go to state 25
    multiplicative                 shift and go to state 26
    unary                          shift and go to state 28
    postfix                        shift and go to state 29
    primary                        shift and go to state 32

state 95

    (14) block -> empty .

    RBrace          reduce using rule 14 (block -> empty .)
    If              reduce using rule 14 (block -> empty .)
    While           reduce using rule 14 (block -> empty .)
    For             reduce using rule 14 (block -> empty .)
    Do              reduce using rule 14 (block -> empty .)
    Continue        reduce using rule 14 (block -> empty .)
    Return          reduce using rule 14 (block -> empty .)
    LBrace          reduce using rule 14 (block -> empty .)
    Break           reduce using rule 14 (block -> empty .)
    Int             reduce using rule 14 (block -> empty .)
    Identifier      reduce using rule 14 (block -> empty .)
    Minus           reduce using rule 14 (block -> empty .)
    BitNot          reduce using rule 14 (block -> empty .)
    Not             reduce using rule 14 (block -> empty .)
    Integer         reduce using rule 14 (block -> empty .)
    LParen          reduce using rule 14 (block -> empty .)
    Semi            reduce using rule 14 (block -> empty .)


state 96

    (42) expression_list -> expression Comma expression_list .

    RParen          reduce using rule 42 (expression_list -> expression Comma expression_list .)


state 97

    (80) conditional -> logical_or Question expression Colon conditional .

    Semi            reduce using rule 80 (conditional -> logical_or Question expression Colon conditional .)
    RParen          reduce using rule 80 (conditional -> logical_or Question expression Colon conditional .)
    Comma           reduce using rule 80 (conditional -> logical_or Question expression Colon conditional .)
    Colon           reduce using rule 80 (conditional -> logical_or Question expression Colon conditional .)


state 98

    (40) declaration -> type . Identifier
    (41) declaration -> type . Identifier Assign expression

    Identifier      shift and go to state 116


state 99

    (36) statement_matched -> LBrace . block RBrace
    (13) block -> . block block_item
    (14) block -> . empty
    (1) empty -> .

    RBrace          reduce using rule 1 (empty -> .)
    If              reduce using rule 1 (empty -> .)
    While           reduce using rule 1 (empty -> .)
    For             reduce using rule 1 (empty -> .)
    Do              reduce using rule 1 (empty -> .)
    Continue        reduce using rule 1 (empty -> .)
    Return          reduce using rule 1 (empty -> .)
    LBrace          reduce using rule 1 (empty -> .)
    Break           reduce using rule 1 (empty -> .)
    Int             reduce using rule 1 (empty -> .)
    Identifier      reduce using rule 1 (empty -> .)
    Minus           reduce using rule 1 (empty -> .)
    BitNot          reduce using rule 1 (empty -> .)
    Not             reduce using rule 1 (empty -> .)
    Integer         reduce using rule 1 (empty -> .)
    LParen          reduce using rule 1 (empty -> .)
    Semi            reduce using rule 1 (empty -> .)

    block                          shift and go to state 117
    empty                          shift and go to state 95

state 100

    (7) function -> type Identifier LParen parameter_list RParen LBrace block RBrace .

    Int             reduce using rule 7 (function -> type Identifier LParen parameter_list RParen LBrace block RBrace .)
    $end            reduce using rule 7 (function -> type Identifier LParen parameter_list RParen LBrace block RBrace .)


state 101

    (13) block -> block block_item .

    RBrace          reduce using rule 13 (block -> block block_item .)
    If              reduce using rule 13 (block -> block block_item .)
    While           reduce using rule 13 (block -> block block_item .)
    For             reduce using rule 13 (block -> block block_item .)
    Do              reduce using rule 13 (block -> block block_item .)
    Continue        reduce using rule 13 (block -> block block_item .)
    Return          reduce using rule 13 (block -> block block_item .)
    LBrace          reduce using rule 13 (block -> block block_item .)
    Break           reduce using rule 13 (block -> block block_item .)
    Int             reduce using rule 13 (block -> block block_item .)
    Identifier      reduce using rule 13 (block -> block block_item .)
    Minus           reduce using rule 13 (block -> block block_item .)
    BitNot          reduce using rule 13 (block -> block block_item .)
    Not             reduce using rule 13 (block -> block block_item .)
    Integer         reduce using rule 13 (block -> block block_item .)
    LParen          reduce using rule 13 (block -> block block_item .)
    Semi            reduce using rule 13 (block -> block block_item .)


state 102

    (15) block_item -> statement .

    RBrace          reduce using rule 15 (block_item -> statement .)
    If              reduce using rule 15 (block_item -> statement .)
    While           reduce using rule 15 (block_item -> statement .)
    For             reduce using rule 15 (block_item -> statement .)
    Do              reduce using rule 15 (block_item -> statement .)
    Continue        reduce using rule 15 (block_item -> statement .)
    Return          reduce using rule 15 (block_item -> statement .)
    LBrace          reduce using rule 15 (block_item -> statement .)
    Break           reduce using rule 15 (block_item -> statement .)
    Int             reduce using rule 15 (block_item -> statement .)
    Identifier      reduce using rule 15 (block_item -> statement .)
    Minus           reduce using rule 15 (block_item -> statement .)
    BitNot          reduce using rule 15 (block_item -> statement .)
    Not             reduce using rule 15 (block_item -> statement .)
    Integer         reduce using rule 15 (block_item -> statement .)
    LParen          reduce using rule 15 (block_item -> statement .)
    Semi            reduce using rule 15 (block_item -> statement .)


state 103

    (16) block_item -> declaration . Semi

    Semi            shift and go to state 118


state 104

    (17) statement -> statement_matched .

    RBrace          reduce using rule 17 (statement -> statement_matched .)
    If              reduce using rule 17 (statement -> statement_matched .)
    While           reduce using rule 17 (statement -> statement_matched .)
    For             reduce using rule 17 (statement -> statement_matched .)
    Do              reduce using rule 17 (statement -> statement_matched .)
    Continue        reduce using rule 17 (statement -> statement_matched .)
    Return          reduce using rule 17 (statement -> statement_matched .)
    LBrace          reduce using rule 17 (statement -> statement_matched .)
    Break           reduce using rule 17 (statement -> statement_matched .)
    Int             reduce using rule 17 (statement -> statement_matched .)
    Identifier      reduce using rule 17 (statement -> statement_matched .)
    Minus           reduce using rule 17 (statement -> statement_matched .)
    BitNot          reduce using rule 17 (statement -> statement_matched .)
    Not             reduce using rule 17 (statement -> statement_matched .)
    Integer         reduce using rule 17 (statement -> statement_matched .)
    LParen          reduce using rule 17 (statement -> statement_matched .)
    Semi            reduce using rule 17 (statement -> statement_matched .)


state 105

    (18) statement -> statement_unmatched .

    RBrace          reduce using rule 18 (statement -> statement_unmatched .)
    If              reduce using rule 18 (statement -> statement_unmatched .)
    While           reduce using rule 18 (statement -> statement_unmatched .)
    For             reduce using rule 18 (statement -> statement_unmatched .)
    Do              reduce using rule 18 (statement -> statement_unmatched .)
    Continue        reduce using rule 18 (statement -> statement_unmatched .)
    Return          reduce using rule 18 (statement -> statement_unmatched .)
    LBrace          reduce using rule 18 (statement -> statement_unmatched .)
    Break           reduce using rule 18 (statement -> statement_unmatched .)
    Int             reduce using rule 18 (statement -> statement_unmatched .)
    Identifier      reduce using rule 18 (statement -> statement_unmatched .)
    Minus           reduce using rule 18 (statement -> statement_unmatched .)
    BitNot          reduce using rule 18 (statement -> statement_unmatched .)
    Not             reduce using rule 18 (statement -> statement_unmatched .)
    Integer         reduce using rule 18 (statement -> statement_unmatched .)
    LParen          reduce using rule 18 (statement -> statement_unmatched .)
    Semi            reduce using rule 18 (statement -> statement_unmatched .)


state 106

    (38) opt_expression -> expression .

    Semi            reduce using rule 38 (opt_expression -> expression .)
    RParen          reduce using rule 38 (opt_expression -> expression .)


state 107

    (19) statement_matched -> If . LParen expression RParen statement_matched Else statement_matched
    (20) statement_unmatched -> If . LParen expression RParen statement_matched Else statement_unmatched
    (21) statement_unmatched -> If . LParen expression RParen statement

    LParen          shift and go to state 119


state 108

    (22) statement_matched -> While . LParen expression RParen statement_matched
    (23) statement_unmatched -> While . LParen expression RParen statement_unmatched

    LParen          shift and go to state 120


state 109

    (24) statement_matched -> For . LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
    (25) statement_matched -> For . LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched
    (26) statement_unmatched -> For . LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched
    (27) statement_unmatched -> For . LParen declaration Semi opt_expression Semi opt_expression RParen statement_unmatched
    (28) statement_unmatched -> For . LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
    (29) statement_unmatched -> For . LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched

    LParen          shift and go to state 121


state 110

    (35) statement_matched -> opt_expression . Semi

    Semi            shift and go to state 122


state 111

    (30) statement_matched -> Do . statement_matched While LParen expression RParen Semi
    (31) statement_unmatched -> Do . statement_unmatched While LParen expression RParen Semi
    (32) statement_unmatched -> Do . statement_matched While LParen expression RParen Semi
    (19) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (22) statement_matched -> . While LParen expression RParen statement_matched
    (24) statement_matched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
    (25) statement_matched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched
    (30) statement_matched -> . Do statement_matched While LParen expression RParen Semi
    (33) statement_matched -> . Continue Semi
    (34) statement_matched -> . Return expression Semi
    (35) statement_matched -> . opt_expression Semi
    (36) statement_matched -> . LBrace block RBrace
    (37) statement_matched -> . Break Semi
    (20) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (21) statement_unmatched -> . If LParen expression RParen statement
    (23) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (26) statement_unmatched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched
    (27) statement_unmatched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_unmatched
    (28) statement_unmatched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
    (29) statement_unmatched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched
    (31) statement_unmatched -> . Do statement_unmatched While LParen expression RParen Semi
    (32) statement_unmatched -> . Do statement_matched While LParen expression RParen Semi
    (38) opt_expression -> . expression
    (39) opt_expression -> . empty
    (45) expression -> . assignment
    (1) empty -> .
    (46) assignment -> . conditional
    (63) assignment -> . Identifier Assign expression
    (47) conditional -> . logical_or
    (80) conditional -> . logical_or Question expression Colon conditional
    (48) logical_or -> . logical_and
    (64) logical_or -> . logical_or Or logical_and
    (49) logical_and -> . bit_or
    (65) logical_and -> . logical_and And bit_or
    (50) bit_or -> . xor
    (66) bit_or -> . bit_or BitOr xor
    (51) xor -> . bit_and
    (67) xor -> . xor Xor bit_and
    (52) bit_and -> . equality
    (68) bit_and -> . bit_and BitAnd equality
    (53) equality -> . relational
    (69) equality -> . equality NotEqual relational
    (70) equality -> . equality Equal relational
    (54) relational -> . additive
    (71) relational -> . relational Less additive
    (72) relational -> . relational Greater additive
    (73) relational -> . relational LessEqual additive
    (74) relational -> . relational GreaterEqual additive
    (55) additive -> . multiplicative
    (75) additive -> . additive Plus multiplicative
    (76) additive -> . additive Minus multiplicative
    (56) multiplicative -> . unary
    (77) multiplicative -> . multiplicative Mul unary
    (78) multiplicative -> . multiplicative Div unary
    (79) multiplicative -> . multiplicative Mod unary
    (57) unary -> . postfix
    (60) unary -> . Minus unary
    (61) unary -> . BitNot unary
    (62) unary -> . Not unary
    (58) postfix -> . primary
    (59) postfix -> . Identifier LParen expression_list RParen
    (81) primary -> . Integer
    (82) primary -> . Identifier
    (83) primary -> . LParen expression RParen

    If              shift and go to state 107
    While           shift and go to state 108
    For             shift and go to state 109
    Do              shift and go to state 111
    Continue        shift and go to state 112
    Return          shift and go to state 113
    LBrace          shift and go to state 99
    Break           shift and go to state 114
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 14
    Minus           shift and go to state 27
    BitNot          shift and go to state 30
    Not             shift and go to state 31
    Integer         shift and go to state 34
    LParen          shift and go to state 33

    statement_matched              shift and go to state 123
    expression                     shift and go to state 106
    statement_unmatched            shift and go to state 124
    opt_expression                 shift and go to state 110
    empty                          shift and go to state 115
    assignment                     shift and go to state 16
    conditional                    shift and go to state 17
    logical_or                     shift and go to state 18
    logical_and                    shift and go to state 19
    bit_or                         shift and go to state 20
    xor                            shift and go to state 21
    bit_and                        shift and go to state 22
    equality                       shift and go to state 23
    relational                     shift and go to state 24
    additive                       shift and go to state 25
    multiplicative                 shift and go to state 26
    unary                          shift and go to state 28
    postfix                        shift and go to state 29
    primary                        shift and go to state 32

state 112

    (33) statement_matched -> Continue . Semi

    Semi            shift and go to state 125


state 113

    (34) statement_matched -> Return . expression Semi
    (45) expression -> . assignment
    (46) assignment -> . conditional
    (63) assignment -> . Identifier Assign expression
    (47) conditional -> . logical_or
    (80) conditional -> . logical_or Question expression Colon conditional
    (48) logical_or -> . logical_and
    (64) logical_or -> . logical_or Or logical_and
    (49) logical_and -> . bit_or
    (65) logical_and -> . logical_and And bit_or
    (50) bit_or -> . xor
    (66) bit_or -> . bit_or BitOr xor
    (51) xor -> . bit_and
    (67) xor -> . xor Xor bit_and
    (52) bit_and -> . equality
    (68) bit_and -> . bit_and BitAnd equality
    (53) equality -> . relational
    (69) equality -> . equality NotEqual relational
    (70) equality -> . equality Equal relational
    (54) relational -> . additive
    (71) relational -> . relational Less additive
    (72) relational -> . relational Greater additive
    (73) relational -> . relational LessEqual additive
    (74) relational -> . relational GreaterEqual additive
    (55) additive -> . multiplicative
    (75) additive -> . additive Plus multiplicative
    (76) additive -> . additive Minus multiplicative
    (56) multiplicative -> . unary
    (77) multiplicative -> . multiplicative Mul unary
    (78) multiplicative -> . multiplicative Div unary
    (79) multiplicative -> . multiplicative Mod unary
    (57) unary -> . postfix
    (60) unary -> . Minus unary
    (61) unary -> . BitNot unary
    (62) unary -> . Not unary
    (58) postfix -> . primary
    (59) postfix -> . Identifier LParen expression_list RParen
    (81) primary -> . Integer
    (82) primary -> . Identifier
    (83) primary -> . LParen expression RParen

    Identifier      shift and go to state 14
    Minus           shift and go to state 27
    BitNot          shift and go to state 30
    Not             shift and go to state 31
    Integer         shift and go to state 34
    LParen          shift and go to state 33

    expression                     shift and go to state 126
    assignment                     shift and go to state 16
    conditional                    shift and go to state 17
    logical_or                     shift and go to state 18
    logical_and                    shift and go to state 19
    bit_or                         shift and go to state 20
    xor                            shift and go to state 21
    bit_and                        shift and go to state 22
    equality                       shift and go to state 23
    relational                     shift and go to state 24
    additive                       shift and go to state 25
    multiplicative                 shift and go to state 26
    unary                          shift and go to state 28
    postfix                        shift and go to state 29
    primary                        shift and go to state 32

state 114

    (37) statement_matched -> Break . Semi

    Semi            shift and go to state 127


state 115

    (39) opt_expression -> empty .

    Semi            reduce using rule 39 (opt_expression -> empty .)
    RParen          reduce using rule 39 (opt_expression -> empty .)


state 116

    (40) declaration -> type Identifier .
    (41) declaration -> type Identifier . Assign expression

    Semi            reduce using rule 40 (declaration -> type Identifier .)
    Assign          shift and go to state 12


state 117

    (36) statement_matched -> LBrace block . RBrace
    (13) block -> block . block_item
    (15) block_item -> . statement
    (16) block_item -> . declaration Semi
    (17) statement -> . statement_matched
    (18) statement -> . statement_unmatched
    (40) declaration -> . type Identifier
    (41) declaration -> . type Identifier Assign expression
    (19) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (22) statement_matched -> . While LParen expression RParen statement_matched
    (24) statement_matched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
    (25) statement_matched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched
    (30) statement_matched -> . Do statement_matched While LParen expression RParen Semi
    (33) statement_matched -> . Continue Semi
    (34) statement_matched -> . Return expression Semi
    (35) statement_matched -> . opt_expression Semi
    (36) statement_matched -> . LBrace block RBrace
    (37) statement_matched -> . Break Semi
    (20) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (21) statement_unmatched -> . If LParen expression RParen statement
    (23) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (26) statement_unmatched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched
    (27) statement_unmatched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_unmatched
    (28) statement_unmatched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
    (29) statement_unmatched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched
    (31) statement_unmatched -> . Do statement_unmatched While LParen expression RParen Semi
    (32) statement_unmatched -> . Do statement_matched While LParen expression RParen Semi
    (2) type -> . Int
    (38) opt_expression -> . expression
    (39) opt_expression -> . empty
    (45) expression -> . assignment
    (1) empty -> .
    (46) assignment -> . conditional
    (63) assignment -> . Identifier Assign expression
    (47) conditional -> . logical_or
    (80) conditional -> . logical_or Question expression Colon conditional
    (48) logical_or -> . logical_and
    (64) logical_or -> . logical_or Or logical_and
    (49) logical_and -> . bit_or
    (65) logical_and -> . logical_and And bit_or
    (50) bit_or -> . xor
    (66) bit_or -> . bit_or BitOr xor
    (51) xor -> . bit_and
    (67) xor -> . xor Xor bit_and
    (52) bit_and -> . equality
    (68) bit_and -> . bit_and BitAnd equality
    (53) equality -> . relational
    (69) equality -> . equality NotEqual relational
    (70) equality -> . equality Equal relational
    (54) relational -> . additive
    (71) relational -> . relational Less additive
    (72) relational -> . relational Greater additive
    (73) relational -> . relational LessEqual additive
    (74) relational -> . relational GreaterEqual additive
    (55) additive -> . multiplicative
    (75) additive -> . additive Plus multiplicative
    (76) additive -> . additive Minus multiplicative
    (56) multiplicative -> . unary
    (77) multiplicative -> . multiplicative Mul unary
    (78) multiplicative -> . multiplicative Div unary
    (79) multiplicative -> . multiplicative Mod unary
    (57) unary -> . postfix
    (60) unary -> . Minus unary
    (61) unary -> . BitNot unary
    (62) unary -> . Not unary
    (58) postfix -> . primary
    (59) postfix -> . Identifier LParen expression_list RParen
    (81) primary -> . Integer
    (82) primary -> . Identifier
    (83) primary -> . LParen expression RParen

    RBrace          shift and go to state 128
    If              shift and go to state 107
    While           shift and go to state 108
    For             shift and go to state 109
    Do              shift and go to state 111
    Continue        shift and go to state 112
    Return          shift and go to state 113
    LBrace          shift and go to state 99
    Break           shift and go to state 114
    Int             shift and go to state 7
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 14
    Minus           shift and go to state 27
    BitNot          shift and go to state 30
    Not             shift and go to state 31
    Integer         shift and go to state 34
    LParen          shift and go to state 33

    block_item                     shift and go to state 101
    statement                      shift and go to state 102
    declaration                    shift and go to state 103
    statement_matched              shift and go to state 104
    statement_unmatched            shift and go to state 105
    type                           shift and go to state 98
    expression                     shift and go to state 106
    opt_expression                 shift and go to state 110
    empty                          shift and go to state 115
    assignment                     shift and go to state 16
    conditional                    shift and go to state 17
    logical_or                     shift and go to state 18
    logical_and                    shift and go to state 19
    bit_or                         shift and go to state 20
    xor                            shift and go to state 21
    bit_and                        shift and go to state 22
    equality                       shift and go to state 23
    relational                     shift and go to state 24
    additive                       shift and go to state 25
    multiplicative                 shift and go to state 26
    unary                          shift and go to state 28
    postfix                        shift and go to state 29
    primary                        shift and go to state 32

state 118

    (16) block_item -> declaration Semi .

    RBrace          reduce using rule 16 (block_item -> declaration Semi .)
    If              reduce using rule 16 (block_item -> declaration Semi .)
    While           reduce using rule 16 (block_item -> declaration Semi .)
    For             reduce using rule 16 (block_item -> declaration Semi .)
    Do              reduce using rule 16 (block_item -> declaration Semi .)
    Continue        reduce using rule 16 (block_item -> declaration Semi .)
    Return          reduce using rule 16 (block_item -> declaration Semi .)
    LBrace          reduce using rule 16 (block_item -> declaration Semi .)
    Break           reduce using rule 16 (block_item -> declaration Semi .)
    Int             reduce using rule 16 (block_item -> declaration Semi .)
    Identifier      reduce using rule 16 (block_item -> declaration Semi .)
    Minus           reduce using rule 16 (block_item -> declaration Semi .)
    BitNot          reduce using rule 16 (block_item -> declaration Semi .)
    Not             reduce using rule 16 (block_item -> declaration Semi .)
    Integer         reduce using rule 16 (block_item -> declaration Semi .)
    LParen          reduce using rule 16 (block_item -> declaration Semi .)
    Semi            reduce using rule 16 (block_item -> declaration Semi .)


state 119

    (19) statement_matched -> If LParen . expression RParen statement_matched Else statement_matched
    (20) statement_unmatched -> If LParen . expression RParen statement_matched Else statement_unmatched
    (21) statement_unmatched -> If LParen . expression RParen statement
    (45) expression -> . assignment
    (46) assignment -> . conditional
    (63) assignment -> . Identifier Assign expression
    (47) conditional -> . logical_or
    (80) conditional -> . logical_or Question expression Colon conditional
    (48) logical_or -> . logical_and
    (64) logical_or -> . logical_or Or logical_and
    (49) logical_and -> . bit_or
    (65) logical_and -> . logical_and And bit_or
    (50) bit_or -> . xor
    (66) bit_or -> . bit_or BitOr xor
    (51) xor -> . bit_and
    (67) xor -> . xor Xor bit_and
    (52) bit_and -> . equality
    (68) bit_and -> . bit_and BitAnd equality
    (53) equality -> . relational
    (69) equality -> . equality NotEqual relational
    (70) equality -> . equality Equal relational
    (54) relational -> . additive
    (71) relational -> . relational Less additive
    (72) relational -> . relational Greater additive
    (73) relational -> . relational LessEqual additive
    (74) relational -> . relational GreaterEqual additive
    (55) additive -> . multiplicative
    (75) additive -> . additive Plus multiplicative
    (76) additive -> . additive Minus multiplicative
    (56) multiplicative -> . unary
    (77) multiplicative -> . multiplicative Mul unary
    (78) multiplicative -> . multiplicative Div unary
    (79) multiplicative -> . multiplicative Mod unary
    (57) unary -> . postfix
    (60) unary -> . Minus unary
    (61) unary -> . BitNot unary
    (62) unary -> . Not unary
    (58) postfix -> . primary
    (59) postfix -> . Identifier LParen expression_list RParen
    (81) primary -> . Integer
    (82) primary -> . Identifier
    (83) primary -> . LParen expression RParen

    Identifier      shift and go to state 14
    Minus           shift and go to state 27
    BitNot          shift and go to state 30
    Not             shift and go to state 31
    Integer         shift and go to state 34
    LParen          shift and go to state 33

    expression                     shift and go to state 129
    assignment                     shift and go to state 16
    conditional                    shift and go to state 17
    logical_or                     shift and go to state 18
    logical_and                    shift and go to state 19
    bit_or                         shift and go to state 20
    xor                            shift and go to state 21
    bit_and                        shift and go to state 22
    equality                       shift and go to state 23
    relational                     shift and go to state 24
    additive                       shift and go to state 25
    multiplicative                 shift and go to state 26
    unary                          shift and go to state 28
    postfix                        shift and go to state 29
    primary                        shift and go to state 32

state 120

    (22) statement_matched -> While LParen . expression RParen statement_matched
    (23) statement_unmatched -> While LParen . expression RParen statement_unmatched
    (45) expression -> . assignment
    (46) assignment -> . conditional
    (63) assignment -> . Identifier Assign expression
    (47) conditional -> . logical_or
    (80) conditional -> . logical_or Question expression Colon conditional
    (48) logical_or -> . logical_and
    (64) logical_or -> . logical_or Or logical_and
    (49) logical_and -> . bit_or
    (65) logical_and -> . logical_and And bit_or
    (50) bit_or -> . xor
    (66) bit_or -> . bit_or BitOr xor
    (51) xor -> . bit_and
    (67) xor -> . xor Xor bit_and
    (52) bit_and -> . equality
    (68) bit_and -> . bit_and BitAnd equality
    (53) equality -> . relational
    (69) equality -> . equality NotEqual relational
    (70) equality -> . equality Equal relational
    (54) relational -> . additive
    (71) relational -> . relational Less additive
    (72) relational -> . relational Greater additive
    (73) relational -> . relational LessEqual additive
    (74) relational -> . relational GreaterEqual additive
    (55) additive -> . multiplicative
    (75) additive -> . additive Plus multiplicative
    (76) additive -> . additive Minus multiplicative
    (56) multiplicative -> . unary
    (77) multiplicative -> . multiplicative Mul unary
    (78) multiplicative -> . multiplicative Div unary
    (79) multiplicative -> . multiplicative Mod unary
    (57) unary -> . postfix
    (60) unary -> . Minus unary
    (61) unary -> . BitNot unary
    (62) unary -> . Not unary
    (58) postfix -> . primary
    (59) postfix -> . Identifier LParen expression_list RParen
    (81) primary -> . Integer
    (82) primary -> . Identifier
    (83) primary -> . LParen expression RParen

    Identifier      shift and go to state 14
    Minus           shift and go to state 27
    BitNot          shift and go to state 30
    Not             shift and go to state 31
    Integer         shift and go to state 34
    LParen          shift and go to state 33

    expression                     shift and go to state 130
    assignment                     shift and go to state 16
    conditional                    shift and go to state 17
    logical_or                     shift and go to state 18
    logical_and                    shift and go to state 19
    bit_or                         shift and go to state 20
    xor                            shift and go to state 21
    bit_and                        shift and go to state 22
    equality                       shift and go to state 23
    relational                     shift and go to state 24
    additive                       shift and go to state 25
    multiplicative                 shift and go to state 26
    unary                          shift and go to state 28
    postfix                        shift and go to state 29
    primary                        shift and go to state 32

state 121

    (24) statement_matched -> For LParen . opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
    (25) statement_matched -> For LParen . declaration Semi opt_expression Semi opt_expression RParen statement_matched
    (26) statement_unmatched -> For LParen . opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched
    (27) statement_unmatched -> For LParen . declaration Semi opt_expression Semi opt_expression RParen statement_unmatched
    (28) statement_unmatched -> For LParen . opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
    (29) statement_unmatched -> For LParen . declaration Semi opt_expression Semi opt_expression RParen statement_matched
    (38) opt_expression -> . expression
    (39) opt_expression -> . empty
    (40) declaration -> . type Identifier
    (41) declaration -> . type Identifier Assign expression
    (45) expression -> . assignment
    (1) empty -> .
    (2) type -> . Int
    (46) assignment -> . conditional
    (63) assignment -> . Identifier Assign expression
    (47) conditional -> . logical_or
    (80) conditional -> . logical_or Question expression Colon conditional
    (48) logical_or -> . logical_and
    (64) logical_or -> . logical_or Or logical_and
    (49) logical_and -> . bit_or
    (65) logical_and -> . logical_and And bit_or
    (50) bit_or -> . xor
    (66) bit_or -> . bit_or BitOr xor
    (51) xor -> . bit_and
    (67) xor -> . xor Xor bit_and
    (52) bit_and -> . equality
    (68) bit_and -> . bit_and BitAnd equality
    (53) equality -> . relational
    (69) equality -> . equality NotEqual relational
    (70) equality -> . equality Equal relational
    (54) relational -> . additive
    (71) relational -> . relational Less additive
    (72) relational -> . relational Greater additive
    (73) relational -> . relational LessEqual additive
    (74) relational -> . relational GreaterEqual additive
    (55) additive -> . multiplicative
    (75) additive -> . additive Plus multiplicative
    (76) additive -> . additive Minus multiplicative
    (56) multiplicative -> . unary
    (77) multiplicative -> . multiplicative Mul unary
    (78) multiplicative -> . multiplicative Div unary
    (79) multiplicative -> . multiplicative Mod unary
    (57) unary -> . postfix
    (60) unary -> . Minus unary
    (61) unary -> . BitNot unary
    (62) unary -> . Not unary
    (58) postfix -> . primary
    (59) postfix -> . Identifier LParen expression_list RParen
    (81) primary -> . Integer
    (82) primary -> . Identifier
    (83) primary -> . LParen expression RParen

    Semi            reduce using rule 1 (empty -> .)
    Int             shift and go to state 7
    Identifier      shift and go to state 14
    Minus           shift and go to state 27
    BitNot          shift and go to state 30
    Not             shift and go to state 31
    Integer         shift and go to state 34
    LParen          shift and go to state 33

    opt_expression                 shift and go to state 131
    declaration                    shift and go to state 132
    expression                     shift and go to state 106
    empty                          shift and go to state 115
    type                           shift and go to state 98
    assignment                     shift and go to state 16
    conditional                    shift and go to state 17
    logical_or                     shift and go to state 18
    logical_and                    shift and go to state 19
    bit_or                         shift and go to state 20
    xor                            shift and go to state 21
    bit_and                        shift and go to state 22
    equality                       shift and go to state 23
    relational                     shift and go to state 24
    additive                       shift and go to state 25
    multiplicative                 shift and go to state 26
    unary                          shift and go to state 28
    postfix                        shift and go to state 29
    primary                        shift and go to state 32

state 122

    (35) statement_matched -> opt_expression Semi .

    RBrace          reduce using rule 35 (statement_matched -> opt_expression Semi .)
    If              reduce using rule 35 (statement_matched -> opt_expression Semi .)
    While           reduce using rule 35 (statement_matched -> opt_expression Semi .)
    For             reduce using rule 35 (statement_matched -> opt_expression Semi .)
    Do              reduce using rule 35 (statement_matched -> opt_expression Semi .)
    Continue        reduce using rule 35 (statement_matched -> opt_expression Semi .)
    Return          reduce using rule 35 (statement_matched -> opt_expression Semi .)
    LBrace          reduce using rule 35 (statement_matched -> opt_expression Semi .)
    Break           reduce using rule 35 (statement_matched -> opt_expression Semi .)
    Int             reduce using rule 35 (statement_matched -> opt_expression Semi .)
    Identifier      reduce using rule 35 (statement_matched -> opt_expression Semi .)
    Minus           reduce using rule 35 (statement_matched -> opt_expression Semi .)
    BitNot          reduce using rule 35 (statement_matched -> opt_expression Semi .)
    Not             reduce using rule 35 (statement_matched -> opt_expression Semi .)
    Integer         reduce using rule 35 (statement_matched -> opt_expression Semi .)
    LParen          reduce using rule 35 (statement_matched -> opt_expression Semi .)
