Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (50) xor -> . bit_and
    (66) xor -> . xor Xor bit_and
    (51) bit_and -> . equality
    (67) bit_and -> . bit_and BitAnd equality
    (52) equality -> . relational
    (68) equality -> . equality NotEqual relational
    (69) equality -> . equality Equal relational
    (53) relational -> . additive
    (70) relational -> . relational Less additive
    (71) relational -> . relational Greater additive
    (72) relational -> . relational LessEqual additive
    (73) relational -> . relational GreaterEqual additive
    (54) additive -> . multiplicative
    (74) additive -> . additive Plus multiplicative
    (75) additive -> . additive Minus multiplicative
    (55) multiplicative -> . unary
    (76) multiplicative -> . multiplicative Mul unary
    (77) multiplicative -> . multiplicative Div unary
    (78) multiplicative -> . multiplicative Mod unary
    (56) unary -> . postfix
    (59) unary -> . Minus unary
    (60) unary -> . BitNot unary
    (61) unary -> . Not unary
    (57) postfix -> . primary
    (58) postfix -> . Identifier LParen expression_list RParen
    (80) primary -> . Integer
    (81) primary -> . Identifier
    (82) primary -> . LParen expression RParen

    Identifier      shift and go to state 23
    Minus           shift and go to state 53
    BitNot          shift and go to state 56
    Not             shift and go to state 57
    Integer         shift and go to state 59
    LParen          shift and go to state 24

    expression                     shift and go to state 127
    assignment                     shift and go to state 42
    conditional                    shift and go to state 43
    logical_or                     shift and go to state 44
    logical_and                    shift and go to state 45
    bit_or                         shift and go to state 46
    xor                            shift and go to state 47
    bit_and                        shift and go to state 48
    equality                       shift and go to state 49
    relational                     shift and go to state 50
    additive                       shift and go to state 51
    multiplicative                 shift and go to state 52
    unary                          shift and go to state 54
    postfix                        shift and go to state 55
    primary                        shift and go to state 58

state 97

    (62) assignment -> Identifier Assign expression .

    Semi            reduce using rule 62 (assignment -> Identifier Assign expression .)
    RParen          reduce using rule 62 (assignment -> Identifier Assign expression .)
    Comma           reduce using rule 62 (assignment -> Identifier Assign expression .)
    Colon           reduce using rule 62 (assignment -> Identifier Assign expression .)


state 98

    (58) postfix -> Identifier LParen expression_list . RParen

    RParen          shift and go to state 128


state 99

    (41) expression_list -> expression . Comma expression_list
    (42) expression_list -> expression .

    Comma           shift and go to state 129
    RParen          reduce using rule 42 (expression_list -> expression .)


state 100

    (43) expression_list -> empty .

    RParen          reduce using rule 43 (expression_list -> empty .)


state 101

    (82) primary -> LParen expression RParen .

    Mul             reduce using rule 82 (primary -> LParen expression RParen .)
    Div             reduce using rule 82 (primary -> LParen expression RParen .)
    Mod             reduce using rule 82 (primary -> LParen expression RParen .)
    Plus            reduce using rule 82 (primary -> LParen expression RParen .)
    Minus           reduce using rule 82 (primary -> LParen expression RParen .)
    Less            reduce using rule 82 (primary -> LParen expression RParen .)
    Greater         reduce using rule 82 (primary -> LParen expression RParen .)
    LessEqual       reduce using rule 82 (primary -> LParen expression RParen .)
    GreaterEqual    reduce using rule 82 (primary -> LParen expression RParen .)
    NotEqual        reduce using rule 82 (primary -> LParen expression RParen .)
    Equal           reduce using rule 82 (primary -> LParen expression RParen .)
    BitAnd          reduce using rule 82 (primary -> LParen expression RParen .)
    Xor             reduce using rule 82 (primary -> LParen expression RParen .)
    BitOr           reduce using rule 82 (primary -> LParen expression RParen .)
    And             reduce using rule 82 (primary -> LParen expression RParen .)
    Question        reduce using rule 82 (primary -> LParen expression RParen .)
    Or              reduce using rule 82 (primary -> LParen expression RParen .)
    Semi            reduce using rule 82 (primary -> LParen expression RParen .)
    RParen          reduce using rule 82 (primary -> LParen expression RParen .)
    Comma           reduce using rule 82 (primary -> LParen expression RParen .)
    Colon           reduce using rule 82 (primary -> LParen expression RParen .)


state 102

    (35) statement_matched -> LBrace block RBrace .

    RBrace          reduce using rule 35 (statement_matched -> LBrace block RBrace .)
    If              reduce using rule 35 (statement_matched -> LBrace block RBrace .)
    While           reduce using rule 35 (statement_matched -> LBrace block RBrace .)
    For             reduce using rule 35 (statement_matched -> LBrace block RBrace .)
    Do              reduce using rule 35 (statement_matched -> LBrace block RBrace .)
    Continue        reduce using rule 35 (statement_matched -> LBrace block RBrace .)
    Return          reduce using rule 35 (statement_matched -> LBrace block RBrace .)
    LBrace          reduce using rule 35 (statement_matched -> LBrace block RBrace .)
    Break           reduce using rule 35 (statement_matched -> LBrace block RBrace .)
    Int             reduce using rule 35 (statement_matched -> LBrace block RBrace .)
    Identifier      reduce using rule 35 (statement_matched -> LBrace block RBrace .)
    Minus           reduce using rule 35 (statement_matched -> LBrace block RBrace .)
    BitNot          reduce using rule 35 (statement_matched -> LBrace block RBrace .)
    Not             reduce using rule 35 (statement_matched -> LBrace block RBrace .)
    Integer         reduce using rule 35 (statement_matched -> LBrace block RBrace .)
    LParen          reduce using rule 35 (statement_matched -> LBrace block RBrace .)
    Semi            reduce using rule 35 (statement_matched -> LBrace block RBrace .)
    Else            reduce using rule 35 (statement_matched -> LBrace block RBrace .)


state 103

    (18) statement_matched -> If LParen expression . RParen statement_matched Else statement_matched
    (19) statement_unmatched -> If LParen expression . RParen statement_matched Else statement_unmatched
    (20) statement_unmatched -> If LParen expression . RParen statement

    RParen          shift and go to state 130


state 104

    (21) statement_matched -> While LParen expression . RParen statement_matched
    (22) statement_unmatched -> While LParen expression . RParen statement_unmatched

    RParen          shift and go to state 131


state 105

    (23) statement_matched -> For LParen opt_expression . Semi opt_expression Semi opt_expression RParen statement_matched
    (25) statement_unmatched -> For LParen opt_expression . Semi opt_expression Semi opt_expression RParen statement_unmatched
    (27) statement_unmatched -> For LParen opt_expression . Semi opt_expression Semi opt_expression RParen statement_matched

    Semi            shift and go to state 132


state 106

    (24) statement_matched -> For LParen declaration . Semi opt_expression Semi opt_expression RParen statement_matched
    (26) statement_unmatched -> For LParen declaration . Semi opt_expression Semi opt_expression RParen statement_unmatched
    (28) statement_unmatched -> For LParen declaration . Semi opt_expression Semi opt_expression RParen statement_matched

    Semi            shift and go to state 133


state 107

    (29) statement_matched -> Do statement_matched While . LParen expression RParen Semi
    (31) statement_unmatched -> Do statement_matched While . LParen expression RParen Semi

    LParen          shift and go to state 134


state 108

    (30) statement_unmatched -> Do statement_unmatched While . LParen expression RParen Semi

    LParen          shift and go to state 135


state 109

    (33) statement_matched -> Return expression Semi .

    RBrace          reduce using rule 33 (statement_matched -> Return expression Semi .)
    If              reduce using rule 33 (statement_matched -> Return expression Semi .)
    While           reduce using rule 33 (statement_matched -> Return expression Semi .)
    For             reduce using rule 33 (statement_matched -> Return expression Semi .)
    Do              reduce using rule 33 (statement_matched -> Return expression Semi .)
    Continue        reduce using rule 33 (statement_matched -> Return expression Semi .)
    Return          reduce using rule 33 (statement_matched -> Return expression Semi .)
    LBrace          reduce using rule 33 (statement_matched -> Return expression Semi .)
    Break           reduce using rule 33 (statement_matched -> Return expression Semi .)
    Int             reduce using rule 33 (statement_matched -> Return expression Semi .)
    Identifier      reduce using rule 33 (statement_matched -> Return expression Semi .)
    Minus           reduce using rule 33 (statement_matched -> Return expression Semi .)
    BitNot          reduce using rule 33 (statement_matched -> Return expression Semi .)
    Not             reduce using rule 33 (statement_matched -> Return expression Semi .)
    Integer         reduce using rule 33 (statement_matched -> Return expression Semi .)
    LParen          reduce using rule 33 (statement_matched -> Return expression Semi .)
    Semi            reduce using rule 33 (statement_matched -> Return expression Semi .)
    Else            reduce using rule 33 (statement_matched -> Return expression Semi .)


state 110

    (79) conditional -> logical_or Question expression . Colon conditional

    Colon           shift and go to state 136


state 111

    (63) logical_or -> logical_or Or logical_and .
    (64) logical_and -> logical_and . And bit_or

    Question        reduce using rule 63 (logical_or -> logical_or Or logical_and .)
    Or              reduce using rule 63 (logical_or -> logical_or Or logical_and .)
    Semi            reduce using rule 63 (logical_or -> logical_or Or logical_and .)
    RParen          reduce using rule 63 (logical_or -> logical_or Or logical_and .)
    Comma           reduce using rule 63 (logical_or -> logical_or Or logical_and .)
    Colon           reduce using rule 63 (logical_or -> logical_or Or logical_and .)
    And             shift and go to state 77


state 112

    (64) logical_and -> logical_and And bit_or .
    (65) bit_or -> bit_or . BitOr xor

    And             reduce using rule 64 (logical_and -> logical_and And bit_or .)
    Question        reduce using rule 64 (logical_and -> logical_and And bit_or .)
    Or              reduce using rule 64 (logical_and -> logical_and And bit_or .)
    Semi            reduce using rule 64 (logical_and -> logical_and And bit_or .)
    RParen          reduce using rule 64 (logical_and -> logical_and And bit_or .)
    Comma           reduce using rule 64 (logical_and -> logical_and And bit_or .)
    Colon           reduce using rule 64 (logical_and -> logical_and And bit_or .)
    BitOr           shift and go to state 78


state 113

    (65) bit_or -> bit_or BitOr xor .
    (66) xor -> xor . Xor bit_and

    BitOr           reduce using rule 65 (bit_or -> bit_or BitOr xor .)
    And             reduce using rule 65 (bit_or -> bit_or BitOr xor .)
    Question        reduce using rule 65 (bit_or -> bit_or BitOr xor .)
    Or              reduce using rule 65 (bit_or -> bit_or BitOr xor .)
    Semi            reduce using rule 65 (bit_or -> bit_or BitOr xor .)
    RParen          reduce using rule 65 (bit_or -> bit_or BitOr xor .)
    Comma           reduce using rule 65 (bit_or -> bit_or BitOr xor .)
    Colon           reduce using rule 65 (bit_or -> bit_or BitOr xor .)
    Xor             shift and go to state 79


state 114

    (66) xor -> xor Xor bit_and .
    (67) bit_and -> bit_and . BitAnd equality

    Xor             reduce using rule 66 (xor -> xor Xor bit_and .)
    BitOr           reduce using rule 66 (xor -> xor Xor bit_and .)
    And             reduce using rule 66 (xor -> xor Xor bit_and .)
    Question        reduce using rule 66 (xor -> xor Xor bit_and .)
    Or              reduce using rule 66 (xor -> xor Xor bit_and .)
    Semi            reduce using rule 66 (xor -> xor Xor bit_and .)
    RParen          reduce using rule 66 (xor -> xor Xor bit_and .)
    Comma           reduce using rule 66 (xor -> xor Xor bit_and .)
    Colon           reduce using rule 66 (xor -> xor Xor bit_and .)
    BitAnd          shift and go to state 80


state 115

    (67) bit_and -> bit_and BitAnd equality .
    (68) equality -> equality . NotEqual relational
    (69) equality -> equality . Equal relational

    BitAnd          reduce using rule 67 (bit_and -> bit_and BitAnd equality .)
    Xor             reduce using rule 67 (bit_and -> bit_and BitAnd equality .)
    BitOr           reduce using rule 67 (bit_and -> bit_and BitAnd equality .)
    And             reduce using rule 67 (bit_and -> bit_and BitAnd equality .)
    Question        reduce using rule 67 (bit_and -> bit_and BitAnd equality .)
    Or              reduce using rule 67 (bit_and -> bit_and BitAnd equality .)
    Semi            reduce using rule 67 (bit_and -> bit_and BitAnd equality .)
    RParen          reduce using rule 67 (bit_and -> bit_and BitAnd equality .)
    Comma           reduce using rule 67 (bit_and -> bit_and BitAnd equality .)
    Colon           reduce using rule 67 (bit_and -> bit_and BitAnd equality .)
    NotEqual        shift and go to state 81
    Equal           shift and go to state 82


state 116

    (68) equality -> equality NotEqual relational .
    (70) relational -> relational . Less additive
    (71) relational -> relational . Greater additive
    (72) relational -> relational . LessEqual additive
    (73) relational -> relational . GreaterEqual additive

    NotEqual        reduce using rule 68 (equality -> equality NotEqual relational .)
    Equal           reduce using rule 68 (equality -> equality NotEqual relational .)
    BitAnd          reduce using rule 68 (equality -> equality NotEqual relational .)
    Xor             reduce using rule 68 (equality -> equality NotEqual relational .)
    BitOr           reduce using rule 68 (equality -> equality NotEqual relational .)
    And             reduce using rule 68 (equality -> equality NotEqual relational .)
    Question        reduce using rule 68 (equality -> equality NotEqual relational .)
    Or              reduce using rule 68 (equality -> equality NotEqual relational .)
    Semi            reduce using rule 68 (equality -> equality NotEqual relational .)
    RParen          reduce using rule 68 (equality -> equality NotEqual relational .)
    Comma           reduce using rule 68 (equality -> equality NotEqual relational .)
    Colon           reduce using rule 68 (equality -> equality NotEqual relational .)
    Less            shift and go to state 83
    Greater         shift and go to state 84
    LessEqual       shift and go to state 85
    GreaterEqual    shift and go to state 86


state 117

    (69) equality -> equality Equal relational .
    (70) relational -> relational . Less additive
    (71) relational -> relational . Greater additive
    (72) relational -> relational . LessEqual additive
    (73) relational -> relational . GreaterEqual additive

    NotEqual        reduce using rule 69 (equality -> equality Equal relational .)
    Equal           reduce using rule 69 (equality -> equality Equal relational .)
    BitAnd          reduce using rule 69 (equality -> equality Equal relational .)
    Xor             reduce using rule 69 (equality -> equality Equal relational .)
    BitOr           reduce using rule 69 (equality -> equality Equal relational .)
    And             reduce using rule 69 (equality -> equality Equal relational .)
    Question        reduce using rule 69 (equality -> equality Equal relational .)
    Or              reduce using rule 69 (equality -> equality Equal relational .)
    Semi            reduce using rule 69 (equality -> equality Equal relational .)
    RParen          reduce using rule 69 (equality -> equality Equal relational .)
    Comma           reduce using rule 69 (equality -> equality Equal relational .)
    Colon           reduce using rule 69 (equality -> equality Equal relational .)
    Less            shift and go to state 83
    Greater         shift and go to state 84
    LessEqual       shift and go to state 85
    GreaterEqual    shift and go to state 86


state 118

    (70) relational -> relational Less additive .
    (74) additive -> additive . Plus multiplicative
    (75) additive -> additive . Minus multiplicative

    Less            reduce using rule 70 (relational -> relational Less additive .)
    Greater         reduce using rule 70 (relational -> relational Less additive .)
    LessEqual       reduce using rule 70 (relational -> relational Less additive .)
    GreaterEqual    reduce using rule 70 (relational -> relational Less additive .)
    NotEqual        reduce using rule 70 (relational -> relational Less additive .)
    Equal           reduce using rule 70 (relational -> relational Less additive .)
    BitAnd          reduce using rule 70 (relational -> relational Less additive .)
    Xor             reduce using rule 70 (relational -> relational Less additive .)
    BitOr           reduce using rule 70 (relational -> relational Less additive .)
    And             reduce using rule 70 (relational -> relational Less additive .)
    Question        reduce using rule 70 (relational -> relational Less additive .)
    Or              reduce using rule 70 (relational -> relational Less additive .)
    Semi            reduce using rule 70 (relational -> relational Less additive .)
    RParen          reduce using rule 70 (relational -> relational Less additive .)
    Comma           reduce using rule 70 (relational -> relational Less additive .)
    Colon           reduce using rule 70 (relational -> relational Less additive .)
    Plus            shift and go to state 87
    Minus           shift and go to state 88


state 119

    (71) relational -> relational Greater additive .
    (74) additive -> additive . Plus multiplicative
    (75) additive -> additive . Minus multiplicative

    Less            reduce using rule 71 (relational -> relational Greater additive .)
    Greater         reduce using rule 71 (relational -> relational Greater additive .)
    LessEqual       reduce using rule 71 (relational -> relational Greater additive .)
    GreaterEqual    reduce using rule 71 (relational -> relational Greater additive .)
    NotEqual        reduce using rule 71 (relational -> relational Greater additive .)
    Equal           reduce using rule 71 (relational -> relational Greater additive .)
    BitAnd          reduce using rule 71 (relational -> relational Greater additive .)
    Xor             reduce using rule 71 (relational -> relational Greater additive .)
    BitOr           reduce using rule 71 (relational -> relational Greater additive .)
    And             reduce using rule 71 (relational -> relational Greater additive .)
    Question        reduce using rule 71 (relational -> relational Greater additive .)
    Or              reduce using rule 71 (relational -> relational Greater additive .)
    Semi            reduce using rule 71 (relational -> relational Greater additive .)
    RParen          reduce using rule 71 (relational -> relational Greater additive .)
    Comma           reduce using rule 71 (relational -> relational Greater additive .)
    Colon           reduce using rule 71 (relational -> relational Greater additive .)
    Plus            shift and go to state 87
    Minus           shift and go to state 88


state 120

    (72) relational -> relational LessEqual additive .
    (74) additive -> additive . Plus multiplicative
    (75) additive -> additive . Minus multiplicative

    Less            reduce using rule 72 (relational -> relational LessEqual additive .)
    Greater         reduce using rule 72 (relational -> relational LessEqual additive .)
    LessEqual       reduce using rule 72 (relational -> relational LessEqual additive .)
    GreaterEqual    reduce using rule 72 (relational -> relational LessEqual additive .)
    NotEqual        reduce using rule 72 (relational -> relational LessEqual additive .)
    Equal           reduce using rule 72 (relational -> relational LessEqual additive .)
    BitAnd          reduce using rule 72 (relational -> relational LessEqual additive .)
    Xor             reduce using rule 72 (relational -> relational LessEqual additive .)
    BitOr           reduce using rule 72 (relational -> relational LessEqual additive .)
    And             reduce using rule 72 (relational -> relational LessEqual additive .)
    Question        reduce using rule 72 (relational -> relational LessEqual additive .)
    Or              reduce using rule 72 (relational -> relational LessEqual additive .)
    Semi            reduce using rule 72 (relational -> relational LessEqual additive .)
    RParen          reduce using rule 72 (relational -> relational LessEqual additive .)
    Comma           reduce using rule 72 (relational -> relational LessEqual additive .)
    Colon           reduce using rule 72 (relational -> relational LessEqual additive .)
    Plus            shift and go to state 87
    Minus           shift and go to state 88


state 121

    (73) relational -> relational GreaterEqual additive .
    (74) additive -> additive . Plus multiplicative
    (75) additive -> additive . Minus multiplicative

    Less            reduce using rule 73 (relational -> relational GreaterEqual additive .)
    Greater         reduce using rule 73 (relational -> relational GreaterEqual additive .)
    LessEqual       reduce using rule 73 (relational -> relational GreaterEqual additive .)
    GreaterEqual    reduce using rule 73 (relational -> relational GreaterEqual additive .)
    NotEqual        reduce using rule 73 (relational -> relational GreaterEqual additive .)
    Equal           reduce using rule 73 (relational -> relational GreaterEqual additive .)
    BitAnd          reduce using rule 73 (relational -> relational GreaterEqual additive .)
    Xor             reduce using rule 73 (relational -> relational GreaterEqual additive .)
    BitOr           reduce using rule 73 (relational -> relational GreaterEqual additive .)
    And             reduce using rule 73 (relational -> relational GreaterEqual additive .)
    Question        reduce using rule 73 (relational -> relational GreaterEqual additive .)
    Or              reduce using rule 73 (relational -> relational GreaterEqual additive .)
    Semi            reduce using rule 73 (relational -> relational GreaterEqual additive .)
    RParen          reduce using rule 73 (relational -> relational GreaterEqual additive .)
    Comma           reduce using rule 73 (relational -> relational GreaterEqual additive .)
    Colon           reduce using rule 73 (relational -> relational GreaterEqual additive .)
    Plus            shift and go to state 87
    Minus           shift and go to state 88


state 122

    (74) additive -> additive Plus multiplicative .
    (76) multiplicative -> multiplicative . Mul unary
    (77) multiplicative -> multiplicative . Div unary
    (78) multiplicative -> multiplicative . Mod unary

    Plus            reduce using rule 74 (additive -> additive Plus multiplicative .)
    Minus           reduce using rule 74 (additive -> additive Plus multiplicative .)
    Less            reduce using rule 74 (additive -> additive Plus multiplicative .)
    Greater         reduce using rule 74 (additive -> additive Plus multiplicative .)
    LessEqual       reduce using rule 74 (additive -> additive Plus multiplicative .)
    GreaterEqual    reduce using rule 74 (additive -> additive Plus multiplicative .)
    NotEqual        reduce using rule 74 (additive -> additive Plus multiplicative .)
    Equal           reduce using rule 74 (additive -> additive Plus multiplicative .)
    BitAnd          reduce using rule 74 (additive -> additive Plus multiplicative .)
    Xor             reduce using rule 74 (additive -> additive Plus multiplicative .)
    BitOr           reduce using rule 74 (additive -> additive Plus multiplicative .)
    And             reduce using rule 74 (additive -> additive Plus multiplicative .)
    Question        reduce using rule 74 (additive -> additive Plus multiplicative .)
    Or              reduce using rule 74 (additive -> additive Plus multiplicative .)
    Semi            reduce using rule 74 (additive -> additive Plus multiplicative .)
    RParen          reduce using rule 74 (additive -> additive Plus multiplicative .)
    Comma           reduce using rule 74 (additive -> additive Plus multiplicative .)
    Colon           reduce using rule 74 (additive -> additive Plus multiplicative .)
    Mul             shift and go to state 89
    Div             shift and go to state 90
    Mod             shift and go to state 91


state 123

    (75) additive -> additive Minus multiplicative .
    (76) multiplicative -> multiplicative . Mul unary
    (77) multiplicative -> multiplicative . Div unary
    (78) multiplicative -> multiplicative . Mod unary

    Plus            reduce using rule 75 (additive -> additive Minus multiplicative .)
    Minus           reduce using rule 75 (additive -> additive Minus multiplicative .)
    Less            reduce using rule 75 (additive -> additive Minus multiplicative .)
    Greater         reduce using rule 75 (additive -> additive Minus multiplicative .)
    LessEqual       reduce using rule 75 (additive -> additive Minus multiplicative .)
    GreaterEqual    reduce using rule 75 (additive -> additive Minus multiplicative .)
    NotEqual        reduce using rule 75 (additive -> additive Minus multiplicative .)
    Equal           reduce using rule 75 (additive -> additive Minus multiplicative .)
    BitAnd          reduce using rule 75 (additive -> additive Minus multiplicative .)
    Xor             reduce using rule 75 (additive -> additive Minus multiplicative .)
    BitOr           reduce using rule 75 (additive -> additive Minus multiplicative .)
    And             reduce using rule 75 (additive -> additive Minus multiplicative .)
    Question        reduce using rule 75 (additive -> additive Minus multiplicative .)
    Or              reduce using rule 75 (additive -> additive Minus multiplicative .)
    Semi            reduce using rule 75 (additive -> additive Minus multiplicative .)
    RParen          reduce using rule 75 (additive -> additive Minus multiplicative .)
    Comma           reduce using rule 75 (additive -> additive Minus multiplicative .)
    Colon           reduce using rule 75 (additive -> additive Minus multiplicative .)
    Mul             shift and go to state 89
    Div             shift and go to state 90
    Mod             shift and go to state 91


state 124

    (76) multiplicative -> multiplicative Mul unary .

    Mul             reduce using rule 76 (multiplicative -> multiplicative Mul unary .)
    Div             reduce using rule 76 (multiplicative -> multiplicative Mul unary .)
    Mod             reduce using rule 76 (multiplicative -> multiplicative Mul unary .)
    Plus            reduce using rule 76 (multiplicative -> multiplicative Mul unary .)
    Minus           reduce using rule 76 (multiplicative -> multiplicative Mul unary .)
    Less            reduce using rule 76 (multiplicative -> multiplicative Mul unary .)
    Greater         reduce using rule 76 (multiplicative -> multiplicative Mul unary .)
    LessEqual       reduce using rule 76 (multiplicative -> multiplicative Mul unary .)
    GreaterEqual    reduce using rule 76 (multiplicative -> multiplicative Mul unary .)
    NotEqual        reduce using rule 76 (multiplicative -> multiplicative Mul unary .)
    Equal           reduce using rule 76 (multiplicative -> multiplicative Mul unary .)
    BitAnd          reduce using rule 76 (multiplicative -> multiplicative Mul unary .)
    Xor             reduce using rule 76 (multiplicative -> multiplicative Mul unary .)
    BitOr           reduce using rule 76 (multiplicative -> multiplicative Mul unary .)
    And             reduce using rule 76 (multiplicative -> multiplicative Mul unary .)
    Question        reduce using rule 76 (multiplicative -> multiplicative Mul unary .)
    Or              reduce using rule 76 (multiplicative -> multiplicative Mul unary .)
    Semi            reduce using rule 76 (multiplicative -> multiplicative Mul unary .)
    RParen          reduce using rule 76 (multiplicative -> multiplicative Mul unary .)
    Comma           reduce using rule 76 (multiplicative -> multiplicative Mul unary .)
    Colon           reduce using rule 76 (multiplicative -> multiplicative Mul unary .)


state 125

    (77) multiplicative -> multiplicative Div unary .

    Mul             reduce using rule 77 (multiplicative -> multiplicative Div unary .)
    Div             reduce using rule 77 (multiplicative -> multiplicative Div unary .)
    Mod             reduce using rule 77 (multiplicative -> multiplicative Div unary .)
    Plus            reduce using rule 77 (multiplicative -> multiplicative Div unary .)
    Minus           reduce using rule 77 (multiplicative -> multiplicative Div unary .)
    Less            reduce using rule 77 (multiplicative -> multiplicative Div unary .)
    Greater         reduce using rule 77 (multiplicative -> multiplicative Div unary .)
    LessEqual       reduce using rule 77 (multiplicative -> multiplicative Div unary .)
    GreaterEqual    reduce using rule 77 (multiplicative -> multiplicative Div unary .)
    NotEqual        reduce using rule 77 (multiplicative -> multiplicative Div unary .)
    Equal           reduce using rule 77 (multiplicative -> multiplicative Div unary .)
    BitAnd          reduce using rule 77 (multiplicative -> multiplicative Div unary .)
    Xor             reduce using rule 77 (multiplicative -> multiplicative Div unary .)
    BitOr           reduce using rule 77 (multiplicative -> multiplicative Div unary .)
    And             reduce using rule 77 (multiplicative -> multiplicative Div unary .)
    Question        reduce using rule 77 (multiplicative -> multiplicative Div unary .)
    Or              reduce using rule 77 (multiplicative -> multiplicative Div unary .)
    Semi            reduce using rule 77 (multiplicative -> multiplicative Div unary .)
    RParen          reduce using rule 77 (multiplicative -> multiplicative Div unary .)
    Comma           reduce using rule 77 (multiplicative -> multiplicative Div unary .)
    Colon           reduce using rule 77 (multiplicative -> multiplicative Div unary .)


state 126

    (78) multiplicative -> multiplicative Mod unary .

    Mul             reduce using rule 78 (multiplicative -> multiplicative Mod unary .)
    Div             reduce using rule 78 (multiplicative -> multiplicative Mod unary .)
    Mod             reduce using rule 78 (multiplicative -> multiplicative Mod unary .)
    Plus            reduce using rule 78 (multiplicative -> multiplicative Mod unary .)
    Minus           reduce using rule 78 (multiplicative -> multiplicative Mod unary .)
    Less            reduce using rule 78 (multiplicative -> multiplicative Mod unary .)
    Greater         reduce using rule 78 (multiplicative -> multiplicative Mod unary .)
    LessEqual       reduce using rule 78 (multiplicative -> multiplicative Mod unary .)
    GreaterEqual    reduce using rule 78 (multiplicative -> multiplicative Mod unary .)
    NotEqual        reduce using rule 78 (multiplicative -> multiplicative Mod unary .)
    Equal           reduce using rule 78 (multiplicative -> multiplicative Mod unary .)
    BitAnd          reduce using rule 78 (multiplicative -> multiplicative Mod unary .)
    Xor             reduce using rule 78 (multiplicative -> multiplicative Mod unary .)
    BitOr           reduce using rule 78 (multiplicative -> multiplicative Mod unary .)
    And             reduce using rule 78 (multiplicative -> multiplicative Mod unary .)
    Question        reduce using rule 78 (multiplicative -> multiplicative Mod unary .)
    Or              reduce using rule 78 (multiplicative -> multiplicative Mod unary .)
    Semi            reduce using rule 78 (multiplicative -> multiplicative Mod unary .)
    RParen          reduce using rule 78 (multiplicative -> multiplicative Mod unary .)
    Comma           reduce using rule 78 (multiplicative -> multiplicative Mod unary .)
    Colon           reduce using rule 78 (multiplicative -> multiplicative Mod unary .)


state 127

    (40) declaration -> type Identifier Assign expression .

    Semi            reduce using rule 40 (declaration -> type Identifier Assign expression .)


state 128

    (58) postfix -> Identifier LParen expression_list RParen .

    Mul             reduce using rule 58 (postfix -> Identifier LParen expression_list RParen .)
    Div             reduce using rule 58 (postfix -> Identifier LParen expression_list RParen .)
    Mod             reduce using rule 58 (postfix -> Identifier LParen expression_list RParen .)
    Plus            reduce using rule 58 (postfix -> Identifier LParen expression_list RParen .)
    Minus           reduce using rule 58 (postfix -> Identifier LParen expression_list RParen .)
    Less            reduce using rule 58 (postfix -> Identifier LParen expression_list RParen .)
    Greater         reduce using rule 58 (postfix -> Identifier LParen expression_list RParen .)
    LessEqual       reduce using rule 58 (postfix -> Identifier LParen expression_list RParen .)
    GreaterEqual    reduce using rule 58 (postfix -> Identifier LParen expression_list RParen .)
    NotEqual        reduce using rule 58 (postfix -> Identifier LParen expression_list RParen .)
    Equal           reduce using rule 58 (postfix -> Identifier LParen expression_list RParen .)
    BitAnd          reduce using rule 58 (postfix -> Identifier LParen expression_list RParen .)
    Xor             reduce using rule 58 (postfix -> Identifier LParen expression_list RParen .)
    BitOr           reduce using rule 58 (postfix -> Identifier LParen expression_list RParen .)
    And             reduce using rule 58 (postfix -> Identifier LParen expression_list RParen .)
    Question        reduce using rule 58 (postfix -> Identifier LParen expression_list RParen .)
    Or              reduce using rule 58 (postfix -> Identifier LParen expression_list RParen .)
    Semi            reduce using rule 58 (postfix -> Identifier LParen expression_list RParen .)
    RParen          reduce using rule 58 (postfix -> Identifier LParen expression_list RParen .)
    Comma           reduce using rule 58 (postfix -> Identifier LParen expression_list RParen .)
    Colon           reduce using rule 58 (postfix -> Identifier LParen expression_list RParen .)


state 129

    (41) expression_list -> expression Comma . expression_list
    (41) expression_list -> . expression Comma expression_list
    (42) expression_list -> . expression
    (43) expression_list -> . empty
    (44) expression -> . assignment
    (1) empty -> .
    (45) assignment -> . conditional
    (62) assignment -> . Identifier Assign expression
    (46) conditional -> . logical_or
    (79) conditional -> . logical_or Question expression Colon conditional
    (47) logical_or -> . logical_and
    (63) logical_or -> . logical_or Or logical_and
    (48) logical_and -> . bit_or
    (64) logical_and -> . logical_and And bit_or
    (49) bit_or -> . xor
    (65) bit_or -> . bit_or BitOr xor
    (50) xor -> . bit_and
    (66) xor -> . xor Xor bit_and
    (51) bit_and -> . equality
    (67) bit_and -> . bit_and BitAnd equality
    (52) equality -> . relational
    (68) equality -> . equality NotEqual relational
    (69) equality -> . equality Equal relational
    (53) relational -> . additive
    (70) relational -> . relational Less additive
    (71) relational -> . relational Greater additive
    (72) relational -> . relational LessEqual additive
    (73) relational -> . relational GreaterEqual additive
    (54) additive -> . multiplicative
    (74) additive -> . additive Plus multiplicative
    (75) additive -> . additive Minus multiplicative
