Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (88) relational -> . relational GreaterEqual additive
    (66) additive -> . multiplicative
    (89) additive -> . additive Plus multiplicative
    (90) additive -> . additive Minus multiplicative
    (67) multiplicative -> . unary
    (91) multiplicative -> . multiplicative Mul unary
    (92) multiplicative -> . multiplicative Div unary
    (93) multiplicative -> . multiplicative Mod unary
    (68) unary -> . postfix
    (71) unary -> . Minus unary
    (72) unary -> . BitNot unary
    (73) unary -> . Not unary
    (69) postfix -> . primary
    (70) postfix -> . Identifier LParen expression_list RParen
    (95) primary -> . Integer
    (96) primary -> . refer
    (97) primary -> . LParen expression RParen

    Identifier      shift and go to state 17
    Minus           shift and go to state 31
    BitNot          shift and go to state 34
    Not             shift and go to state 35
    Integer         shift and go to state 38
    LParen          shift and go to state 37

    expression                     shift and go to state 79
    array_expression_sub           shift and go to state 122
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    refer                          shift and go to state 21
    logical_or                     shift and go to state 22
    logical_and                    shift and go to state 23
    bit_or                         shift and go to state 24
    xor                            shift and go to state 25
    bit_and                        shift and go to state 26
    equality                       shift and go to state 27
    relational                     shift and go to state 28
    additive                       shift and go to state 29
    multiplicative                 shift and go to state 30
    unary                          shift and go to state 32
    postfix                        shift and go to state 33
    primary                        shift and go to state 36

state 112

    (70) postfix -> Identifier LParen expression_list RParen .

    Mul             reduce using rule 70 (postfix -> Identifier LParen expression_list RParen .)
    Div             reduce using rule 70 (postfix -> Identifier LParen expression_list RParen .)
    Mod             reduce using rule 70 (postfix -> Identifier LParen expression_list RParen .)
    Plus            reduce using rule 70 (postfix -> Identifier LParen expression_list RParen .)
    Minus           reduce using rule 70 (postfix -> Identifier LParen expression_list RParen .)
    Less            reduce using rule 70 (postfix -> Identifier LParen expression_list RParen .)
    Greater         reduce using rule 70 (postfix -> Identifier LParen expression_list RParen .)
    LessEqual       reduce using rule 70 (postfix -> Identifier LParen expression_list RParen .)
    GreaterEqual    reduce using rule 70 (postfix -> Identifier LParen expression_list RParen .)
    NotEqual        reduce using rule 70 (postfix -> Identifier LParen expression_list RParen .)
    Equal           reduce using rule 70 (postfix -> Identifier LParen expression_list RParen .)
    BitAnd          reduce using rule 70 (postfix -> Identifier LParen expression_list RParen .)
    Xor             reduce using rule 70 (postfix -> Identifier LParen expression_list RParen .)
    BitOr           reduce using rule 70 (postfix -> Identifier LParen expression_list RParen .)
    And             reduce using rule 70 (postfix -> Identifier LParen expression_list RParen .)
    Question        reduce using rule 70 (postfix -> Identifier LParen expression_list RParen .)
    Or              reduce using rule 70 (postfix -> Identifier LParen expression_list RParen .)
    Semi            reduce using rule 70 (postfix -> Identifier LParen expression_list RParen .)
    RParen          reduce using rule 70 (postfix -> Identifier LParen expression_list RParen .)
    Comma           reduce using rule 70 (postfix -> Identifier LParen expression_list RParen .)
    RBrace          reduce using rule 70 (postfix -> Identifier LParen expression_list RParen .)
    RBracket        reduce using rule 70 (postfix -> Identifier LParen expression_list RParen .)
    Colon           reduce using rule 70 (postfix -> Identifier LParen expression_list RParen .)


state 113

    (53) expression_list -> expression Comma . expression_list
    (53) expression_list -> . expression Comma expression_list
    (54) expression_list -> . expression
    (55) expression_list -> . empty
    (56) expression -> . assignment
    (1) empty -> .
    (57) assignment -> . conditional
    (77) assignment -> . refer Assign expression
    (58) conditional -> . logical_or
    (94) conditional -> . logical_or Question expression Colon conditional
    (74) refer -> . Identifier refer_arguments
    (59) logical_or -> . logical_and
    (78) logical_or -> . logical_or Or logical_and
    (60) logical_and -> . bit_or
    (79) logical_and -> . logical_and And bit_or
    (61) bit_or -> . xor
    (80) bit_or -> . bit_or BitOr xor
    (62) xor -> . bit_and
    (81) xor -> . xor Xor bit_and
    (63) bit_and -> . equality
    (82) bit_and -> . bit_and BitAnd equality
    (64) equality -> . relational
    (83) equality -> . equality NotEqual relational
    (84) equality -> . equality Equal relational
    (65) relational -> . additive
    (85) relational -> . relational Less additive
    (86) relational -> . relational Greater additive
    (87) relational -> . relational LessEqual additive
    (88) relational -> . relational GreaterEqual additive
    (66) additive -> . multiplicative
    (89) additive -> . additive Plus multiplicative
    (90) additive -> . additive Minus multiplicative
    (67) multiplicative -> . unary
    (91) multiplicative -> . multiplicative Mul unary
    (92) multiplicative -> . multiplicative Div unary
    (93) multiplicative -> . multiplicative Mod unary
    (68) unary -> . postfix
    (71) unary -> . Minus unary
    (72) unary -> . BitNot unary
    (73) unary -> . Not unary
    (69) postfix -> . primary
    (70) postfix -> . Identifier LParen expression_list RParen
    (95) primary -> . Integer
    (96) primary -> . refer
    (97) primary -> . LParen expression RParen

    RParen          reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 17
    Minus           shift and go to state 31
    BitNot          shift and go to state 34
    Not             shift and go to state 35
    Integer         shift and go to state 38
    LParen          shift and go to state 37

    expression                     shift and go to state 81
    expression_list                shift and go to state 123
    empty                          shift and go to state 82
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    refer                          shift and go to state 21
    logical_or                     shift and go to state 22
    logical_and                    shift and go to state 23
    bit_or                         shift and go to state 24
    xor                            shift and go to state 25
    bit_and                        shift and go to state 26
    equality                       shift and go to state 27
    relational                     shift and go to state 28
    additive                       shift and go to state 29
    multiplicative                 shift and go to state 30
    unary                          shift and go to state 32
    postfix                        shift and go to state 33
    primary                        shift and go to state 36

state 114

    (75) refer_arguments -> LBracket expression RBracket . refer_arguments
    (75) refer_arguments -> . LBracket expression RBracket refer_arguments
    (76) refer_arguments -> . empty
    (1) empty -> .

    LBracket        shift and go to state 48
    Assign          reduce using rule 1 (empty -> .)
    Mul             reduce using rule 1 (empty -> .)
    Div             reduce using rule 1 (empty -> .)
    Mod             reduce using rule 1 (empty -> .)
    Plus            reduce using rule 1 (empty -> .)
    Minus           reduce using rule 1 (empty -> .)
    Less            reduce using rule 1 (empty -> .)
    Greater         reduce using rule 1 (empty -> .)
    LessEqual       reduce using rule 1 (empty -> .)
    GreaterEqual    reduce using rule 1 (empty -> .)
    NotEqual        reduce using rule 1 (empty -> .)
    Equal           reduce using rule 1 (empty -> .)
    BitAnd          reduce using rule 1 (empty -> .)
    Xor             reduce using rule 1 (empty -> .)
    BitOr           reduce using rule 1 (empty -> .)
    And             reduce using rule 1 (empty -> .)
    Question        reduce using rule 1 (empty -> .)
    Or              reduce using rule 1 (empty -> .)
    Semi            reduce using rule 1 (empty -> .)
    RParen          reduce using rule 1 (empty -> .)
    Comma           reduce using rule 1 (empty -> .)
    RBrace          reduce using rule 1 (empty -> .)
    RBracket        reduce using rule 1 (empty -> .)
    Colon           reduce using rule 1 (empty -> .)

    refer_arguments                shift and go to state 124
    empty                          shift and go to state 49

state 115

    (94) conditional -> logical_or Question expression Colon . conditional
    (58) conditional -> . logical_or
    (94) conditional -> . logical_or Question expression Colon conditional
    (59) logical_or -> . logical_and
    (78) logical_or -> . logical_or Or logical_and
    (60) logical_and -> . bit_or
    (79) logical_and -> . logical_and And bit_or
    (61) bit_or -> . xor
    (80) bit_or -> . bit_or BitOr xor
    (62) xor -> . bit_and
    (81) xor -> . xor Xor bit_and
    (63) bit_and -> . equality
    (82) bit_and -> . bit_and BitAnd equality
    (64) equality -> . relational
    (83) equality -> . equality NotEqual relational
    (84) equality -> . equality Equal relational
    (65) relational -> . additive
    (85) relational -> . relational Less additive
    (86) relational -> . relational Greater additive
    (87) relational -> . relational LessEqual additive
    (88) relational -> . relational GreaterEqual additive
    (66) additive -> . multiplicative
    (89) additive -> . additive Plus multiplicative
    (90) additive -> . additive Minus multiplicative
    (67) multiplicative -> . unary
    (91) multiplicative -> . multiplicative Mul unary
    (92) multiplicative -> . multiplicative Div unary
    (93) multiplicative -> . multiplicative Mod unary
    (68) unary -> . postfix
    (71) unary -> . Minus unary
    (72) unary -> . BitNot unary
    (73) unary -> . Not unary
    (69) postfix -> . primary
    (70) postfix -> . Identifier LParen expression_list RParen
    (95) primary -> . Integer
    (96) primary -> . refer
    (97) primary -> . LParen expression RParen
    (74) refer -> . Identifier refer_arguments

    Minus           shift and go to state 31
    BitNot          shift and go to state 34
    Not             shift and go to state 35
    Identifier      shift and go to state 69
    Integer         shift and go to state 38
    LParen          shift and go to state 37

    logical_or                     shift and go to state 22
    conditional                    shift and go to state 125
    logical_and                    shift and go to state 23
    bit_or                         shift and go to state 24
    xor                            shift and go to state 25
    bit_and                        shift and go to state 26
    equality                       shift and go to state 27
    relational                     shift and go to state 28
    additive                       shift and go to state 29
    multiplicative                 shift and go to state 30
    unary                          shift and go to state 32
    postfix                        shift and go to state 33
    primary                        shift and go to state 36
    refer                          shift and go to state 70

state 116

    (13) parameter -> type Identifier LBracket maybe_int . RBracket

    RBracket        shift and go to state 126


state 117

    (14) maybe_int -> Integer .

    RBracket        reduce using rule 14 (maybe_int -> Integer .)


state 118

    (15) maybe_int -> empty .

    RBracket        reduce using rule 15 (maybe_int -> empty .)


state 119

    (7) function -> type Identifier LParen parameter_list RParen LBrace block . RBrace
    (16) block -> block . block_item
    (18) block_item -> . statement
    (19) block_item -> . declaration Semi
    (20) statement -> . statement_matched
    (21) statement -> . statement_unmatched
    (43) declaration -> . type Identifier array
    (44) declaration -> . type Identifier array Assign array_expression
    (51) declaration -> . type Identifier
    (52) declaration -> . type Identifier Assign expression
    (22) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (25) statement_matched -> . While LParen expression RParen statement_matched
    (27) statement_matched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
    (28) statement_matched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched
    (33) statement_matched -> . Do statement_matched While LParen expression RParen Semi
    (36) statement_matched -> . Continue Semi
    (37) statement_matched -> . Return expression Semi
    (38) statement_matched -> . opt_expression Semi
    (39) statement_matched -> . LBrace block RBrace
    (40) statement_matched -> . Break Semi
    (23) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (24) statement_unmatched -> . If LParen expression RParen statement
    (26) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (29) statement_unmatched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched
    (30) statement_unmatched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_unmatched
    (31) statement_unmatched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
    (32) statement_unmatched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched
    (34) statement_unmatched -> . Do statement_unmatched While LParen expression RParen Semi
    (35) statement_unmatched -> . Do statement_matched While LParen expression RParen Semi
    (2) type -> . Int
    (41) opt_expression -> . expression
    (42) opt_expression -> . empty
    (56) expression -> . assignment
    (1) empty -> .
    (57) assignment -> . conditional
    (77) assignment -> . refer Assign expression
    (58) conditional -> . logical_or
    (94) conditional -> . logical_or Question expression Colon conditional
    (74) refer -> . Identifier refer_arguments
    (59) logical_or -> . logical_and
    (78) logical_or -> . logical_or Or logical_and
    (60) logical_and -> . bit_or
    (79) logical_and -> . logical_and And bit_or
    (61) bit_or -> . xor
    (80) bit_or -> . bit_or BitOr xor
    (62) xor -> . bit_and
    (81) xor -> . xor Xor bit_and
    (63) bit_and -> . equality
    (82) bit_and -> . bit_and BitAnd equality
    (64) equality -> . relational
    (83) equality -> . equality NotEqual relational
    (84) equality -> . equality Equal relational
    (65) relational -> . additive
    (85) relational -> . relational Less additive
    (86) relational -> . relational Greater additive
    (87) relational -> . relational LessEqual additive
    (88) relational -> . relational GreaterEqual additive
    (66) additive -> . multiplicative
    (89) additive -> . additive Plus multiplicative
    (90) additive -> . additive Minus multiplicative
    (67) multiplicative -> . unary
    (91) multiplicative -> . multiplicative Mul unary
    (92) multiplicative -> . multiplicative Div unary
    (93) multiplicative -> . multiplicative Mod unary
    (68) unary -> . postfix
    (71) unary -> . Minus unary
    (72) unary -> . BitNot unary
    (73) unary -> . Not unary
    (69) postfix -> . primary
    (70) postfix -> . Identifier LParen expression_list RParen
    (95) primary -> . Integer
    (96) primary -> . refer
    (97) primary -> . LParen expression RParen

    RBrace          shift and go to state 129
    If              shift and go to state 136
    While           shift and go to state 137
    For             shift and go to state 138
    Do              shift and go to state 140
    Continue        shift and go to state 141
    Return          shift and go to state 142
    LBrace          shift and go to state 128
    Break           shift and go to state 143
    Int             shift and go to state 7
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 17
    Minus           shift and go to state 31
    BitNot          shift and go to state 34
    Not             shift and go to state 35
    Integer         shift and go to state 38
    LParen          shift and go to state 37

    type                           shift and go to state 127
    block_item                     shift and go to state 130
    statement                      shift and go to state 131
    declaration                    shift and go to state 132
    statement_matched              shift and go to state 133
    statement_unmatched            shift and go to state 134
    expression                     shift and go to state 135
    opt_expression                 shift and go to state 139
    empty                          shift and go to state 144
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    refer                          shift and go to state 21
    logical_or                     shift and go to state 22
    logical_and                    shift and go to state 23
    bit_or                         shift and go to state 24
    xor                            shift and go to state 25
    bit_and                        shift and go to state 26
    equality                       shift and go to state 27
    relational                     shift and go to state 28
    additive                       shift and go to state 29
    multiplicative                 shift and go to state 30
    unary                          shift and go to state 32
    postfix                        shift and go to state 33
    primary                        shift and go to state 36

state 120

    (17) block -> empty .

    RBrace          reduce using rule 17 (block -> empty .)
    If              reduce using rule 17 (block -> empty .)
    While           reduce using rule 17 (block -> empty .)
    For             reduce using rule 17 (block -> empty .)
    Do              reduce using rule 17 (block -> empty .)
    Continue        reduce using rule 17 (block -> empty .)
    Return          reduce using rule 17 (block -> empty .)
    LBrace          reduce using rule 17 (block -> empty .)
    Break           reduce using rule 17 (block -> empty .)
    Int             reduce using rule 17 (block -> empty .)
    Identifier      reduce using rule 17 (block -> empty .)
    Minus           reduce using rule 17 (block -> empty .)
    BitNot          reduce using rule 17 (block -> empty .)
    Not             reduce using rule 17 (block -> empty .)
    Integer         reduce using rule 17 (block -> empty .)
    LParen          reduce using rule 17 (block -> empty .)
    Semi            reduce using rule 17 (block -> empty .)


state 121

    (49) array_sub -> LBracket Integer . RBracket array_sub

    RBracket        shift and go to state 145


state 122

    (46) array_expression_sub -> expression Comma array_expression_sub .

    RBrace          reduce using rule 46 (array_expression_sub -> expression Comma array_expression_sub .)


state 123

    (53) expression_list -> expression Comma expression_list .

    RParen          reduce using rule 53 (expression_list -> expression Comma expression_list .)


state 124

    (75) refer_arguments -> LBracket expression RBracket refer_arguments .

    Assign          reduce using rule 75 (refer_arguments -> LBracket expression RBracket refer_arguments .)
    Mul             reduce using rule 75 (refer_arguments -> LBracket expression RBracket refer_arguments .)
    Div             reduce using rule 75 (refer_arguments -> LBracket expression RBracket refer_arguments .)
    Mod             reduce using rule 75 (refer_arguments -> LBracket expression RBracket refer_arguments .)
    Plus            reduce using rule 75 (refer_arguments -> LBracket expression RBracket refer_arguments .)
    Minus           reduce using rule 75 (refer_arguments -> LBracket expression RBracket refer_arguments .)
    Less            reduce using rule 75 (refer_arguments -> LBracket expression RBracket refer_arguments .)
    Greater         reduce using rule 75 (refer_arguments -> LBracket expression RBracket refer_arguments .)
    LessEqual       reduce using rule 75 (refer_arguments -> LBracket expression RBracket refer_arguments .)
    GreaterEqual    reduce using rule 75 (refer_arguments -> LBracket expression RBracket refer_arguments .)
    NotEqual        reduce using rule 75 (refer_arguments -> LBracket expression RBracket refer_arguments .)
    Equal           reduce using rule 75 (refer_arguments -> LBracket expression RBracket refer_arguments .)
    BitAnd          reduce using rule 75 (refer_arguments -> LBracket expression RBracket refer_arguments .)
    Xor             reduce using rule 75 (refer_arguments -> LBracket expression RBracket refer_arguments .)
    BitOr           reduce using rule 75 (refer_arguments -> LBracket expression RBracket refer_arguments .)
    And             reduce using rule 75 (refer_arguments -> LBracket expression RBracket refer_arguments .)
    Question        reduce using rule 75 (refer_arguments -> LBracket expression RBracket refer_arguments .)
    Or              reduce using rule 75 (refer_arguments -> LBracket expression RBracket refer_arguments .)
    Semi            reduce using rule 75 (refer_arguments -> LBracket expression RBracket refer_arguments .)
    RParen          reduce using rule 75 (refer_arguments -> LBracket expression RBracket refer_arguments .)
    Comma           reduce using rule 75 (refer_arguments -> LBracket expression RBracket refer_arguments .)
    RBrace          reduce using rule 75 (refer_arguments -> LBracket expression RBracket refer_arguments .)
    RBracket        reduce using rule 75 (refer_arguments -> LBracket expression RBracket refer_arguments .)
    Colon           reduce using rule 75 (refer_arguments -> LBracket expression RBracket refer_arguments .)


state 125

    (94) conditional -> logical_or Question expression Colon conditional .

    Semi            reduce using rule 94 (conditional -> logical_or Question expression Colon conditional .)
    RParen          reduce using rule 94 (conditional -> logical_or Question expression Colon conditional .)
    Comma           reduce using rule 94 (conditional -> logical_or Question expression Colon conditional .)
    RBrace          reduce using rule 94 (conditional -> logical_or Question expression Colon conditional .)
    RBracket        reduce using rule 94 (conditional -> logical_or Question expression Colon conditional .)
    Colon           reduce using rule 94 (conditional -> logical_or Question expression Colon conditional .)


state 126

    (13) parameter -> type Identifier LBracket maybe_int RBracket .

    Comma           reduce using rule 13 (parameter -> type Identifier LBracket maybe_int RBracket .)
    RParen          reduce using rule 13 (parameter -> type Identifier LBracket maybe_int RBracket .)


state 127

    (43) declaration -> type . Identifier array
    (44) declaration -> type . Identifier array Assign array_expression
    (51) declaration -> type . Identifier
    (52) declaration -> type . Identifier Assign expression

    Identifier      shift and go to state 146


state 128

    (39) statement_matched -> LBrace . block RBrace
    (16) block -> . block block_item
    (17) block -> . empty
    (1) empty -> .

    RBrace          reduce using rule 1 (empty -> .)
    If              reduce using rule 1 (empty -> .)
    While           reduce using rule 1 (empty -> .)
    For             reduce using rule 1 (empty -> .)
    Do              reduce using rule 1 (empty -> .)
    Continue        reduce using rule 1 (empty -> .)
    Return          reduce using rule 1 (empty -> .)
    LBrace          reduce using rule 1 (empty -> .)
    Break           reduce using rule 1 (empty -> .)
    Int             reduce using rule 1 (empty -> .)
    Identifier      reduce using rule 1 (empty -> .)
    Minus           reduce using rule 1 (empty -> .)
    BitNot          reduce using rule 1 (empty -> .)
    Not             reduce using rule 1 (empty -> .)
    Integer         reduce using rule 1 (empty -> .)
    LParen          reduce using rule 1 (empty -> .)
    Semi            reduce using rule 1 (empty -> .)

    block                          shift and go to state 147
    empty                          shift and go to state 120

state 129

    (7) function -> type Identifier LParen parameter_list RParen LBrace block RBrace .

    Int             reduce using rule 7 (function -> type Identifier LParen parameter_list RParen LBrace block RBrace .)
    $end            reduce using rule 7 (function -> type Identifier LParen parameter_list RParen LBrace block RBrace .)


state 130

    (16) block -> block block_item .

    RBrace          reduce using rule 16 (block -> block block_item .)
    If              reduce using rule 16 (block -> block block_item .)
    While           reduce using rule 16 (block -> block block_item .)
    For             reduce using rule 16 (block -> block block_item .)
    Do              reduce using rule 16 (block -> block block_item .)
    Continue        reduce using rule 16 (block -> block block_item .)
    Return          reduce using rule 16 (block -> block block_item .)
    LBrace          reduce using rule 16 (block -> block block_item .)
    Break           reduce using rule 16 (block -> block block_item .)
    Int             reduce using rule 16 (block -> block block_item .)
    Identifier      reduce using rule 16 (block -> block block_item .)
    Minus           reduce using rule 16 (block -> block block_item .)
    BitNot          reduce using rule 16 (block -> block block_item .)
    Not             reduce using rule 16 (block -> block block_item .)
    Integer         reduce using rule 16 (block -> block block_item .)
    LParen          reduce using rule 16 (block -> block block_item .)
    Semi            reduce using rule 16 (block -> block block_item .)


state 131

    (18) block_item -> statement .

    RBrace          reduce using rule 18 (block_item -> statement .)
    If              reduce using rule 18 (block_item -> statement .)
    While           reduce using rule 18 (block_item -> statement .)
    For             reduce using rule 18 (block_item -> statement .)
    Do              reduce using rule 18 (block_item -> statement .)
    Continue        reduce using rule 18 (block_item -> statement .)
    Return          reduce using rule 18 (block_item -> statement .)
    LBrace          reduce using rule 18 (block_item -> statement .)
    Break           reduce using rule 18 (block_item -> statement .)
    Int             reduce using rule 18 (block_item -> statement .)
    Identifier      reduce using rule 18 (block_item -> statement .)
    Minus           reduce using rule 18 (block_item -> statement .)
    BitNot          reduce using rule 18 (block_item -> statement .)
    Not             reduce using rule 18 (block_item -> statement .)
    Integer         reduce using rule 18 (block_item -> statement .)
    LParen          reduce using rule 18 (block_item -> statement .)
    Semi            reduce using rule 18 (block_item -> statement .)


state 132

    (19) block_item -> declaration . Semi

    Semi            shift and go to state 148


state 133

    (20) statement -> statement_matched .

    RBrace          reduce using rule 20 (statement -> statement_matched .)
    If              reduce using rule 20 (statement -> statement_matched .)
    While           reduce using rule 20 (statement -> statement_matched .)
    For             reduce using rule 20 (statement -> statement_matched .)
    Do              reduce using rule 20 (statement -> statement_matched .)
    Continue        reduce using rule 20 (statement -> statement_matched .)
    Return          reduce using rule 20 (statement -> statement_matched .)
    LBrace          reduce using rule 20 (statement -> statement_matched .)
    Break           reduce using rule 20 (statement -> statement_matched .)
    Int             reduce using rule 20 (statement -> statement_matched .)
    Identifier      reduce using rule 20 (statement -> statement_matched .)
    Minus           reduce using rule 20 (statement -> statement_matched .)
    BitNot          reduce using rule 20 (statement -> statement_matched .)
    Not             reduce using rule 20 (statement -> statement_matched .)
    Integer         reduce using rule 20 (statement -> statement_matched .)
    LParen          reduce using rule 20 (statement -> statement_matched .)
    Semi            reduce using rule 20 (statement -> statement_matched .)


state 134

    (21) statement -> statement_unmatched .

    RBrace          reduce using rule 21 (statement -> statement_unmatched .)
    If              reduce using rule 21 (statement -> statement_unmatched .)
    While           reduce using rule 21 (statement -> statement_unmatched .)
    For             reduce using rule 21 (statement -> statement_unmatched .)
    Do              reduce using rule 21 (statement -> statement_unmatched .)
    Continue        reduce using rule 21 (statement -> statement_unmatched .)
    Return          reduce using rule 21 (statement -> statement_unmatched .)
    LBrace          reduce using rule 21 (statement -> statement_unmatched .)
    Break           reduce using rule 21 (statement -> statement_unmatched .)
    Int             reduce using rule 21 (statement -> statement_unmatched .)
    Identifier      reduce using rule 21 (statement -> statement_unmatched .)
    Minus           reduce using rule 21 (statement -> statement_unmatched .)
    BitNot          reduce using rule 21 (statement -> statement_unmatched .)
    Not             reduce using rule 21 (statement -> statement_unmatched .)
    Integer         reduce using rule 21 (statement -> statement_unmatched .)
    LParen          reduce using rule 21 (statement -> statement_unmatched .)
    Semi            reduce using rule 21 (statement -> statement_unmatched .)


state 135

    (41) opt_expression -> expression .

    Semi            reduce using rule 41 (opt_expression -> expression .)
    RParen          reduce using rule 41 (opt_expression -> expression .)


state 136

    (22) statement_matched -> If . LParen expression RParen statement_matched Else statement_matched
    (23) statement_unmatched -> If . LParen expression RParen statement_matched Else statement_unmatched
    (24) statement_unmatched -> If . LParen expression RParen statement

    LParen          shift and go to state 149


state 137

    (25) statement_matched -> While . LParen expression RParen statement_matched
    (26) statement_unmatched -> While . LParen expression RParen statement_unmatched

    LParen          shift and go to state 150


state 138

    (27) statement_matched -> For . LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
    (28) statement_matched -> For . LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched
    (29) statement_unmatched -> For . LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched
    (30) statement_unmatched -> For . LParen declaration Semi opt_expression Semi opt_expression RParen statement_unmatched
    (31) statement_unmatched -> For . LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
    (32) statement_unmatched -> For . LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched

    LParen          shift and go to state 151


state 139

    (38) statement_matched -> opt_expression . Semi

    Semi            shift and go to state 152


state 140

    (33) statement_matched -> Do . statement_matched While LParen expression RParen Semi
    (34) statement_unmatched -> Do . statement_unmatched While LParen expression RParen Semi
    (35) statement_unmatched -> Do . statement_matched While LParen expression RParen Semi
    (22) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (25) statement_matched -> . While LParen expression RParen statement_matched
    (27) statement_matched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
    (28) statement_matched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched
    (33) statement_matched -> . Do statement_matched While LParen expression RParen Semi
    (36) statement_matched -> . Continue Semi
    (37) statement_matched -> . Return expression Semi
    (38) statement_matched -> . opt_expression Semi
    (39) statement_matched -> . LBrace block RBrace
    (40) statement_matched -> . Break Semi
    (23) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (24) statement_unmatched -> . If LParen expression RParen statement
    (26) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (29) statement_unmatched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched
    (30) statement_unmatched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_unmatched
    (31) statement_unmatched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
    (32) statement_unmatched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched
    (34) statement_unmatched -> . Do statement_unmatched While LParen expression RParen Semi
    (35) statement_unmatched -> . Do statement_matched While LParen expression RParen Semi
    (41) opt_expression -> . expression
    (42) opt_expression -> . empty
    (56) expression -> . assignment
    (1) empty -> .
    (57) assignment -> . conditional
    (77) assignment -> . refer Assign expression
    (58) conditional -> . logical_or
    (94) conditional -> . logical_or Question expression Colon conditional
    (74) refer -> . Identifier refer_arguments
    (59) logical_or -> . logical_and
    (78) logical_or -> . logical_or Or logical_and
    (60) logical_and -> . bit_or
    (79) logical_and -> . logical_and And bit_or
    (61) bit_or -> . xor
    (80) bit_or -> . bit_or BitOr xor
    (62) xor -> . bit_and
    (81) xor -> . xor Xor bit_and
    (63) bit_and -> . equality
    (82) bit_and -> . bit_and BitAnd equality
    (64) equality -> . relational
    (83) equality -> . equality NotEqual relational
    (84) equality -> . equality Equal relational
    (65) relational -> . additive
    (85) relational -> . relational Less additive
    (86) relational -> . relational Greater additive
    (87) relational -> . relational LessEqual additive
    (88) relational -> . relational GreaterEqual additive
    (66) additive -> . multiplicative
    (89) additive -> . additive Plus multiplicative
    (90) additive -> . additive Minus multiplicative
    (67) multiplicative -> . unary
    (91) multiplicative -> . multiplicative Mul unary
    (92) multiplicative -> . multiplicative Div unary
    (93) multiplicative -> . multiplicative Mod unary
    (68) unary -> . postfix
    (71) unary -> . Minus unary
    (72) unary -> . BitNot unary
    (73) unary -> . Not unary
    (69) postfix -> . primary
    (70) postfix -> . Identifier LParen expression_list RParen
    (95) primary -> . Integer
    (96) primary -> . refer
    (97) primary -> . LParen expression RParen

    If              shift and go to state 136
    While           shift and go to state 137
    For             shift and go to state 138
    Do              shift and go to state 140
    Continue        shift and go to state 141
    Return          shift and go to state 142
    LBrace          shift and go to state 128
    Break           shift and go to state 143
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 17
    Minus           shift and go to state 31
    BitNot          shift and go to state 34
    Not             shift and go to state 35
    Integer         shift and go to state 38
    LParen          shift and go to state 37

    statement_matched              shift and go to state 153
    expression                     shift and go to state 135
    statement_unmatched            shift and go to state 154
    opt_expression                 shift and go to state 139
    empty                          shift and go to state 144
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    refer                          shift and go to state 21
    logical_or                     shift and go to state 22
    logical_and                    shift and go to state 23
    bit_or                         shift and go to state 24
    xor                            shift and go to state 25
    bit_and                        shift and go to state 26
    equality                       shift and go to state 27
    relational                     shift and go to state 28
    additive                       shift and go to state 29
    multiplicative                 shift and go to state 30
    unary                          shift and go to state 32
    postfix                        shift and go to state 33
    primary                        shift and go to state 36

state 141

    (36) statement_matched -> Continue . Semi

